Station_ID,Station_Name,Latitude,Longitude,City,Bike_Capacity,Total_Bikes_Available
124,Station 124,40.99451157410218,-92.45421294002352,San Francisco,26,2
125,Station 125,39.80723191845146,-120.75527118777354,San Francisco,47,27
126,Station 126,41.16018571338222,-119.394059171621,Seattle,36,25
127,Station 127,37.023795200349525,-114.140178762113,New York,29,22
128,Station 128,40.74594259517741,-91.43195850382034,San Francisco,15,29
129,Station 129,37.257577966255575,-110.8470873852233,San Francisco,44,7
130,Station 130,41.75049359518911,-115.78701548901928,San Francisco,21,35
131,Station 131,40.51369744195267,-97.45555764717167,Chicago,12,28
132,Station 132,38.60086145310679,-111.332558579596,Seattle,13,12
133,Station 133,38.59925246422875,-110.83216766733312,San Francisco,13,24
134,Station 134,41.307461898593125,-96.63581914215123,Chicago,13,21
135,Station 135,41.51420064226329,-113.6921514537093,New York,48,45
136,Station 136,41.45786640519372,-91.11339833030311,New York,30,32
137,Station 137,41.04370146283164,-102.85024127005792,Chicago,11,36
138,Station 138,41.095160104181865,-103.67589010896552,New York,25,6
139,Station 139,39.8638395143878,-113.23367177268268,Boston,16,22
140,Station 140,37.14115526474534,-93.2716980954526,New York,28,5
141,Station 141,37.433866410294975,-102.45376571949744,Boston,42,14
142,Station 142,40.247766247031,-117.05692082331709,Chicago,18,14
143,Station 143,39.00582580163513,-115.2795616964333,Boston,46,39
144,Station 144,39.83654815420793,-106.11104319127747,New York,26,33
145,Station 145,38.15538811311065,-95.2125362154264,San Francisco,36,13
146,Station 146,40.24708586821596,-89.62466542340638,Boston,42,28
147,Station 147,38.2141477209667,-99.27754793680684,New York,21,15
148,Station 148,39.30406398987677,-104.78498626545957,San Francisco,20,28
149,Station 149,39.39359949795591,-113.72438078707914,Chicago,22,22
150,Station 150,37.8883411491958,-98.94962138404875,Chicago,40,9
151,Station 151,41.3810386319382,-88.12160854512724,Seattle,22,46
152,Station 152,39.6291052813656,-105.83221335612676,Chicago,47,3
153,Station 153,41.33391888969173,-116.82503423885366,Seattle,35,11
154,Station 154,38.31267847747962,-118.88307964910376,Chicago,40,41
155,Station 155,37.8616797273407,-113.07603360903563,Chicago,31,33
156,Station 156,37.09008323810065,-102.56952933425649,Chicago,15,3
157,Station 157,37.46932329863254,-89.36181446180349,Seattle,29,19
158,Station 158,37.73735302443306,-112.02922209275486,Seattle,30,27
159,Station 159,37.39427781188985,-111.81130900199383,Boston,19,27
160,Station 160,41.48439647571094,-105.65871193107328,New York,28,5
161,Station 161,41.55719153970882,-90.3510182715284,New York,44,13
162,Station 162,41.68681336137522,-107.83307322938188,New York,35,34
163,Station 163,41.799304182878345,-114.68697128486734,Chicago,16,46
164,Station 164,39.45917502509969,-116.790417975638,New York,46,0
165,Station 165,39.65012318412475,-106.50446207546314,Seattle,17,18
166,Station 166,37.654152142867765,-94.47628974944476,Boston,14,0
167,Station 167,37.68526018876029,-112.30266583464636,San Francisco,45,12
168,Station 168,40.863782193280336,-104.5617076269275,Boston,37,7
169,Station 169,41.27864542070871,-101.39471046521078,New York,12,17
170,Station 170,40.92357215315546,-106.7335355919736,New York,48,34
171,Station 171,41.172879324974765,-115.79084155263487,Seattle,17,22
172,Station 172,38.3828515771415,-90.23890127228006,Boston,24,49
173,Station 173,39.33032892159368,-102.70927676679308,Seattle,36,25
174,Station 174,39.29599691697693,-96.980296563014,Seattle,45,40
175,Station 175,41.97641701570865,-100.23849480967236,San Francisco,25,37
176,Station 176,41.745890100578826,-87.56831923953493,Seattle,35,19
177,Station 177,39.99243053213003,-106.52914529464704,Seattle,13,1
178,Station 178,37.689865665703465,-107.62596693453172,San Francisco,21,25
179,Station 179,38.29298019315338,-109.89510468684978,Chicago,26,35
180,Station 180,38.81880777490868,-109.8430039230908,Chicago,35,24
181,Station 181,41.36605829846715,-112.84804262489672,San Francisco,40,29
182,Station 182,37.85316228531689,-88.17794561987085,Seattle,24,17
183,Station 183,38.098734583140526,-92.02262879943308,New York,43,6
184,Station 184,38.74692345834914,-111.41644482649744,Boston,38,26
185,Station 185,41.63455094326692,-111.81698343725576,New York,18,10
186,Station 186,39.519060453881934,-118.87631044852309,New York,23,36
187,Station 187,40.23418018298767,-91.80391988216776,Seattle,45,7
188,Station 188,38.93611652535089,-109.48818822106878,Boston,13,10
189,Station 189,37.94261055554233,-102.45846127492052,Boston,47,23
190,Station 190,38.1140026870424,-90.98677948916742,Chicago,46,29
191,Station 191,41.0133561015794,-108.2164773034028,San Francisco,33,29
192,Station 192,41.46741019159919,-94.25961848020054,Seattle,26,14
193,Station 193,39.465378279465725,-107.4400030812935,Boston,22,34
194,Station 194,38.784972637296285,-97.96706713437864,Seattle,29,38
195,Station 195,41.03917568263631,-107.40854574827368,Chicago,26,23
196,Station 196,40.36547387540464,-108.75343029058575,New York,36,7
197,Station 197,37.204369887428165,-87.82517661533322,Boston,42,42
198,Station 198,38.75370449441405,-101.06775552987489,Chicago,30,41
199,Station 199,40.41086489118021,-109.64130864319571,Seattle,26,19
200,Station 200,39.86839910145488,-113.47631830196136,Chicago,31,40
